Статистика инвертированного индекса
================================================================================
Всего документов: 10
Уникальных слов: 62

Топ-20 слов по частоте в документах:
  txt: 10 документов
  doc1: 7 документов
  doc2: 5 документов
  python: 4 документов
  doc3: 3 документов
  doc4: 3 документов
  doc5: 3 документов
  данных: 3 документов
  связано: 2 документов
  фреймворки: 2 документов
  использует: 2 документов
  doc6: 2 документов
  базы: 2 документов
  sql: 2 документов
  используются: 2 документов
  библиотеки: 2 документов
  установка: 2 документов
  программирование: 1 документов
  популярный: 1 документов
  язык: 1 документов
